CNPJ,COMPANY_NAME,ECONOMIC_ACTIVITY,EQUITY
71673990000177,Natura Cosmeticos SA,"['Comércio atacadista de cosméticos e produtos de perfumaria', 'Comércio atacadista especializado em outros produtos alimentícios não especificados anteriormente', 'Comércio atacadista de artigos do vestuário e acessórios, exceto profissionais e de segurança', 'Comércio atacadista de medicamentos e drogas de uso humano', 'Comércio atacadista de produtos de higiene pessoal', 'Comércio atacadista de livros, jornais e outras publicações', 'Comércio atacadista de móveis e artigos de colchoaria', 'Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar', 'Comércio atacadista de jóias, relógios e bijuterias, inclusive pedras preciosas e semipreciosas lapidadas', 'Comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente', 'Comércio atacadista de equipamentos de informática', 'Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo', 'Comércio varejista de discos, CDs, DVDs e fitas', 'Comércio varejista de brinquedos e artigos recreativos', 'Comércio varejista de artigos do vestuário e acessórios', 'Organização logística do transporte de carga', 'Outras sociedades de participação, exceto holdings', 'Correspondentes de instituições financeiras', 'Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica', 'Pesquisas de mercado e de opinião pública', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários', 'Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente', 'Atividades de estética e outros serviços de cuidados com a beleza']",2000000000
58119199000151,Odontoprev SA,['Planos de saúde'],851016554.14
62144175000120,Banco Pine SA,"['Bancos múltiplos, com carteira comercial']",952771337.84
88611835000129,Marcopolo SA,"['Fabricação de caminhões e ônibus', 'Fabricação de carrocerias para ônibus', 'Fabricação de cabines, carrocerias e reboques para outros veículos automotores, exceto caminhões e ônibus', 'Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente', 'Fabricação de locomotivas, vagões e outros materiais rodantes', 'Fabricação de peças e acessórios para veículos ferroviários', 'Manutenção e reparação de veículos ferroviários', 'Comércio por atacado de ônibus e microônibus novos e usados', 'Representantes comerciais e agentes do comércio de veículos automotores', 'Serviços de manutenção e reparação mecânica de veículos automotores', 'Serviços de lanternagem ou funilaria e pintura de veículos automotores', 'Serviços de manutenção e reparação elétrica de veículos automotores', 'Serviços de alinhamento e balanceamento de veículos automotores', 'Serviços de instalação, manutenção e reparação de acessórios para veículos automotores', 'Comércio por atacado de peças e acessórios novos para veículos automotores', 'Comércio a varejo de peças e acessórios novos para veículos automotores', 'Comércio a varejo de peças e acessórios usados para veículos automotores', 'Representantes comerciais e agentes do comércio de peças e acessórios novos e usados para veículos automotores', 'Comércio varejista de artigos do vestuário e acessórios', 'Comércio varejista de suvenires, bijuterias e artesanatos', 'Serviços de engenharia', 'Serviços de desenho técnico relacionados à arquitetura e engenharia', 'Testes e análises técnicas', 'Locação de outros meios de transporte não especificados anteriormente, sem condutor', 'Treinamento em desenvolvimento profissional e gerencial']",2334052461.6
88611835000129,Marcopolo SA,"['Fabricação de caminhões e ônibus', 'Fabricação de carrocerias para ônibus', 'Fabricação de cabines, carrocerias e reboques para outros veículos automotores, exceto caminhões e ônibus', 'Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente', 'Fabricação de locomotivas, vagões e outros materiais rodantes', 'Fabricação de peças e acessórios para veículos ferroviários', 'Manutenção e reparação de veículos ferroviários', 'Comércio por atacado de ônibus e microônibus novos e usados', 'Representantes comerciais e agentes do comércio de veículos automotores', 'Serviços de manutenção e reparação mecânica de veículos automotores', 'Serviços de lanternagem ou funilaria e pintura de veículos automotores', 'Serviços de manutenção e reparação elétrica de veículos automotores', 'Serviços de alinhamento e balanceamento de veículos automotores', 'Serviços de instalação, manutenção e reparação de acessórios para veículos automotores', 'Comércio por atacado de peças e acessórios novos para veículos automotores', 'Comércio a varejo de peças e acessórios novos para veículos automotores', 'Comércio a varejo de peças e acessórios usados para veículos automotores', 'Representantes comerciais e agentes do comércio de peças e acessórios novos e usados para veículos automotores', 'Comércio varejista de artigos do vestuário e acessórios', 'Comércio varejista de suvenires, bijuterias e artesanatos', 'Serviços de engenharia', 'Serviços de desenho técnico relacionados à arquitetura e engenharia', 'Testes e análises técnicas', 'Locação de outros meios de transporte não especificados anteriormente, sem condutor', 'Treinamento em desenvolvimento profissional e gerencial']",2334052461.6
02149205000169,Porto Seguro SA,"['Holdings de instituições financeiras', 'Holdings de instituições não-financeiras']",8500000000
24206970000106,Portobello SA,"['Fabricação de azulejos e pisos', 'Extração de outros minerais não-metálicos não especificados anteriormente', 'Fabricação de outros produtos de minerais não-metálicos não especificados anteriormente', 'Comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente', 'Comércio atacadista de outras máquinas e equipamentos não especificados anteriormente; partes e peças', 'Comércio atacadista especializado em outros produtos intermediários não especificados anteriormente', 'Comércio varejista de materiais de construção não especificados anteriormente', 'Comércio varejista de outros produtos não especificados anteriormente']",10000
88613658000110,Pettenati SA Industria Textil,"['Confecção de peças de vestuário, exceto roupas íntimas e as confeccionadas sob medida', 'Facção de peças do vestuário, exceto roupas íntimas']",100000000
11669021000110,Enauta Participacoes SA,['Holdings de instituições não-financeiras'],558197657
16670085000155,Localiza Rent a Car SA,"['Locação de automóveis sem condutor', 'Holdings de instituições não-financeiras', 'Agenciamento de espaços para publicidade, exceto em veículos de comunicação', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários', 'Aluguel de outras máquinas e equipamentos comerciais e industriais não especificados anteriormente, sem operador', 'Gestão de ativos intangíveis não-financeiros', 'Locação de mão-de-obra temporária', 'Atividades de monitoramento de sistemas de segurança eletrônico', 'Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente']",17548980975.01
43769280000100,Rossi Residencial SA,['Incorporação de empreendimentos imobiliários'],
02860694000162,T4F Entretenimento SA,"['Artes cênicas, espetáculos e atividades complementares não especificadas anteriormente', 'Comércio atacadista especializado em outros produtos intermediários não especificados anteriormente', 'Comércio varejista de bebidas', 'Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente', 'Comércio varejista de outros produtos não especificados anteriormente', 'Serviços de malote não realizados pelo Correio Nacional', 'Restaurantes e similares', 'Consultoria em tecnologia da informação', 'Holdings de instituições não-financeiras', 'Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica', 'Agências de publicidade', 'Agenciamento de espaços para publicidade, exceto em veículos de comunicação', 'Aluguel de outras máquinas e equipamentos comerciais e industriais não especificados anteriormente, sem operador', 'Serviços de reservas e outros serviços de turismo não especificados anteriormente', 'Serviços combinados de escritório e apoio administrativo', 'Serviços de organização de feiras, congressos, exposições e festas', 'Gestão de espaços para artes cênicas, espetáculos e outras atividades artísticas', 'Produção e promoção de eventos esportivos']",243022170.4
89096457000155,SLC Agricola SA,"['Atividades de apoio à agricultura não especificadas anteriormente', 'Cultivo de milho', 'Cultivo de outros cereais não especificados anteriormente', 'Cultivo de algodão herbáceo', 'Cultivo de cana-de-açúcar', 'Cultivo de soja', 'Cultivo de girassol', 'Cultivo de outras oleaginosas de lavoura temporária não especificadas anteriormente', 'Cultivo de café', 'Produção de sementes certificadas, exceto de forrageiras para pasto', 'Criação de bovinos para corte', 'Serviço de preparação de terreno, cultivo e colheita', 'Atividades de pós-colheita', 'Fabricação de óleos vegetais em bruto, exceto óleo de milho', 'Fabricação de açúcar em bruto', 'Fabricação de açúcar de cana refinado', 'Fabricação de álcool', 'Comércio atacadista de energia elétrica', 'Comércio atacadista de café em grão', 'Comércio atacadista de soja', 'Comércio atacadista de algodão', 'Comércio atacadista de matérias-primas agrícolas não especificadas anteriormente', 'Armazéns gerais - emissão de warrant', 'Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-móveis', 'Testes e análises técnicas', 'Locação de automóveis sem condutor', 'Locação de outros meios de transporte não especificados anteriormente, sem condutor', 'Aluguel de máquinas e equipamentos agrícolas sem operador']",2012521509.85
51466860000156,Sao Martinho SA,"['Fabricação de açúcar em bruto', 'Cultivo de cana-de-açúcar', 'Cultivo de soja', 'Produção de mudas e outras formas de propagação vegetal, certificadas', 'Serviço de preparação de terreno, cultivo e colheita', 'Fabricação de alimentos para animais', 'Fabricação de álcool', 'Fabricação de defensivos agrícolas', 'Geração de energia elétrica', 'Representantes comerciais e agentes do comércio de combustíveis, minerais, produtos siderúrgicos e químicos', 'Representantes comerciais e agentes do comércio de produtos alimentícios, bebidas e fumo', 'Comércio atacadista de defensivos agrícolas, adubos, fertilizantes e corretivos do solo', 'Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-móveis', 'Carga e descarga', 'Holdings de instituições não-financeiras', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários']",4445192198.41
02474103000119,Engie Brasil Energia SA,"['Geração de energia elétrica', 'Manutenção e reparação de geradores, transformadores e motores elétricos', 'Manutenção e reparação de máquinas, aparelhos e equipamentos para instalações térmicas', 'Comércio atacadista de energia elétrica', 'Holdings de instituições não-financeiras', 'Serviços combinados de escritório e apoio administrativo', 'Treinamento em desenvolvimento profissional e gerencial']",4902647710.37
08065557000112,Tecnisa SA,"['Incorporação de empreendimentos imobiliários', 'Holdings de instituições não-financeiras', 'Aluguel de imóveis próprios', 'Corretagem no aluguel de imóveis']",1868315630
09295063000197,Technos SA,['Holdings de instituições não-financeiras'],130586573.49
02558115000121,Tim Participacoes SA,['Holdings de instituições não-financeiras'],11557426974.26
53113791000122,Totvs SA,"['Desenvolvimento de programas de computador sob encomenda', 'Desenvolvimento e licenciamento de programas de computador customizáveis', 'Consultoria em tecnologia da informação', 'Suporte técnico, manutenção e outros serviços em tecnologia da informação', 'Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet', 'Portais, provedores de conteúdo e outros serviços de informação na internet', 'Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica', 'Fornecimento e gestão de recursos humanos para terceiros', 'Serviços de organização de feiras, congressos, exposições e festas', 'Treinamento em informática']",2962584687.27
08811643000127,Trisul SA,"['Holdings de instituições não-financeiras', 'Incorporação de empreendimentos imobiliários']",866080000
05341549000163,Tarpon Investimentos SA,"['Atividades de administração de fundos por contrato ou comissão', 'Holdings de instituições não-financeiras', 'Outras atividades auxiliares dos serviços financeiros não especificadas anteriormente', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários']",1000000
33256439000139,Ultrapar Participacoes SA,['Holdings de instituições não-financeiras'],6621751608.08
33958695000178,Unipar Carbocloro SA,"['Serviços combinados de escritório e apoio administrativo', 'Fabricação de cloro e álcalis', 'Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-móveis', 'Holdings de instituições não-financeiras']",1170109718.07
33958695000178,Unipar Carbocloro SA,"['Serviços combinados de escritório e apoio administrativo', 'Fabricação de cloro e álcalis', 'Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-móveis', 'Holdings de instituições não-financeiras']",1170109718.07
33592510000154,Vale SA,"['Extração de minério de ferro', 'Atividades de apoio à extração de minério de ferro', 'Serviços combinados de escritório e apoio administrativo']",77300000000
02558157000162,Telefonica Brasil SA,"['Serviços de telefonia fixa comutada - STFC', 'Manutenção e reparação de máquinas e equipamentos para uso geral não especificados anteriormente', 'Instalação de outros equipamentos não especificados anteriormente', 'Construção de estações e redes de telecomunicações', 'Manutenção de estações e redes de telecomunicações', 'Instalação e manutenção elétrica', 'Comércio varejista especializado de equipamentos e suprimentos de informática', 'Serviços de comunicação multimídia - SCM', 'Serviços de telecomunicações sem fio não especificados anteriormente', 'Outras atividades de telecomunicações não especificadas anteriormente', 'Desenvolvimento e licenciamento de programas de computador não-customizáveis', 'Consultoria em tecnologia da informação', 'Suporte técnico, manutenção e outros serviços em tecnologia da informação', 'Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet', 'Portais, provedores de conteúdo e outros serviços de informação na internet', 'Outras atividades de prestação de serviços de informação não especificadas anteriormente', 'Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica', 'Serviços de engenharia', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários', 'Aluguel de outras máquinas e equipamentos comerciais e industriais não especificados anteriormente, sem operador', 'Gestão de ativos intangíveis não-financeiros', 'Atividades de monitoramento de sistemas de segurança eletrônico', 'Atividades de cobranças e informações cadastrais', 'Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente', 'Reparação e manutenção de computadores e de equipamentos periféricos', 'Reparação e manutenção de equipamentos de comunicação', 'Reparação e manutenção de equipamentos eletroeletrônicos de uso pessoal e doméstico']",60071415865.09
02558157000162,Telefonica Brasil SA,"['Serviços de telefonia fixa comutada - STFC', 'Manutenção e reparação de máquinas e equipamentos para uso geral não especificados anteriormente', 'Instalação de outros equipamentos não especificados anteriormente', 'Construção de estações e redes de telecomunicações', 'Manutenção de estações e redes de telecomunicações', 'Instalação e manutenção elétrica', 'Comércio varejista especializado de equipamentos e suprimentos de informática', 'Serviços de comunicação multimídia - SCM', 'Serviços de telecomunicações sem fio não especificados anteriormente', 'Outras atividades de telecomunicações não especificadas anteriormente', 'Desenvolvimento e licenciamento de programas de computador não-customizáveis', 'Consultoria em tecnologia da informação', 'Suporte técnico, manutenção e outros serviços em tecnologia da informação', 'Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet', 'Portais, provedores de conteúdo e outros serviços de informação na internet', 'Outras atividades de prestação de serviços de informação não especificadas anteriormente', 'Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica', 'Serviços de engenharia', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários', 'Aluguel de outras máquinas e equipamentos comerciais e industriais não especificados anteriormente, sem operador', 'Gestão de ativos intangíveis não-financeiros', 'Atividades de monitoramento de sistemas de segurança eletrônico', 'Atividades de cobranças e informações cadastrais', 'Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente', 'Reparação e manutenção de computadores e de equipamentos periféricos', 'Reparação e manutenção de equipamentos de comunicação', 'Reparação e manutenção de equipamentos eletroeletrônicos de uso pessoal e doméstico']",60071415865.09
84429695000111,WEG SA,"['Holdings de instituições não-financeiras', 'Fabricação de tintas, vernizes, esmaltes e lacas', 'Fabricação de componentes eletrônicos', 'Fabricação de aparelhos e equipamentos de medida, teste e controle', 'Fabricação de geradores de corrente contínua e alternada, peças e acessórios', 'Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes, peças e acessórios', 'Fabricação de motores elétricos, peças e acessórios', 'Fabricação de material elétrico para instalações em circuito de consumo', 'Manutenção e reparação de geradores, transformadores e motores elétricos', 'Manutenção e reparação de máquinas motrizes não-elétricas', 'Manutenção e reparação de outras máquinas e equipamentos para usos industriais não especificados anteriormente', 'Comércio atacadista de Máquinas e equipamentos para uso industrial; partes e peças', 'Comércio atacadista de outras máquinas e equipamentos não especificados anteriormente; partes e peças', 'Comércio atacadista de material elétrico', 'Comércio varejista de material elétrico', 'Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica', 'Serviços de engenharia', 'Outras atividades profissionais, científicas e técnicas não especificadas anteriormente']",7504516508
61472676000172,Banco Santander Brasil SA,"['Bancos múltiplos, com carteira comercial']",
02762121000104,Santos Brasil Participacoes SA,"['Atividades do Operador Portuário', 'Armazéns gerais - emissão de warrant', 'Holdings de instituições não-financeiras']",279484344.39
07950674000104,CCX Carvao da Colombia SA,"['Outras sociedades de participação, exceto holdings']",742186771.18
61585865000151,Raia Drogasil SA,"['Comércio varejista de produtos farmacêuticos, sem manipulação de fórmulas', 'Comércio atacadista de medicamentos e drogas de uso humano', 'Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, hospitalar e de laboratórios', 'Comércio atacadista de cosméticos e produtos de perfumaria', 'Comércio atacadista de produtos de higiene pessoal', 'Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários', 'Comércio varejista de doces, balas, bombons e semelhantes', 'Comércio varejista de mercadorias em lojas de conveniência', 'Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente', 'Comércio varejista de produtos farmacêuticos homeopáticos', 'Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal', 'Comércio varejista de produtos saneantes domissanitários', 'Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-móveis', 'Carga e descarga', 'Desenvolvimento e licenciamento de programas de computador customizáveis', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários', 'Serviços de vacinação e imunização humana', 'Atividades de profissionais da área de saúde não especificadas anteriormente']",4000000000
90441460000148,UNICASA Industria de Moveis SA,"['Fabricação de móveis com predominância de madeira', 'Fabricação de móveis com predominância de metal', 'Fabricação de móveis de outros materiais, exceto madeira e metal', 'Serviços de montagem de móveis de qualquer material', 'Representantes comerciais e agentes do comércio de madeira, material de construção e ferragens', 'Representantes comerciais e agentes do comércio de eletrodomésticos, móveis e artigos de uso doméstico', 'Outros representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente', 'Representantes comerciais e agentes do comércio de mercadorias em geral não especializado', 'Comércio atacadista de artigos de cama, mesa e banho', 'Comércio atacadista de equipamentos elétricos de uso pessoal e doméstico', 'Comércio atacadista de móveis e artigos de colchoaria', 'Comércio atacadista de lustres, luminárias e abajures', 'Comércio atacadista de material elétrico', 'Comércio atacadista especializado em outros produtos intermediários não especificados anteriormente', 'Comércio varejista de material elétrico', 'Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo', 'Comércio varejista de móveis', 'Comércio varejista de artigos de colchoaria', 'Comércio varejista de artigos de iluminação', 'Comercio varejista de artigos de cama, mesa e banho', 'Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente', 'Edição de revistas', 'Holdings de instituições não-financeiras', 'Compra e venda de imóveis próprios', 'Aluguel de imóveis próprios', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários', 'Serviços combinados de escritório e apoio administrativo']",147000000
17344597000194,BB Seguridade Participacoes SA,['Holdings de instituições não-financeiras'],3396767124.93
48946987000168,Smiles Fidelidade SA,"['Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente', 'Atividades auxiliares dos transportes aéreos, exceto operação dos aeroportos e campos de aterrissagem', 'Outras atividades de prestação de serviços de informação não especificadas anteriormente', 'Holdings de instituições não-financeiras', 'Outras sociedades de participação, exceto holdings']",1000
02541982000154,Somos Educacao SA,"['Edição de livros', 'Comércio varejista de livros', 'Promoção de vendas']",458337329.84
17346997000139,Cosan Logistica SA,"['Holdings de instituições não-financeiras', 'Atividades do Operador Portuário']",2284892538.69
22770366000182,Tec Toy SA,"['Fabricação de periféricos para equipamentos de informática', 'Fabricação de componentes eletrônicos', 'Fabricação de equipamentos de informática', 'Fabricação de aparelhos telefônicos e de outros equipamentos de comunicação, peças e acessórios', 'Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo', 'Fabricação de mídias virgens, magnéticas e ópticas', 'Fabricação de outros equipamentos e aparelhos elétricos não especificados anteriormente', 'Fabricação de jogos eletrônicos', 'Fabricação de outros brinquedos e jogos recreativos não especificados anteriormente', 'Manutenção e reparação de equipamentos e produtos não especificados anteriormente', 'Comércio atacadista de equipamentos de informática', 'Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação', 'Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários', 'Comércio varejista especializado de equipamentos e suprimentos de informática', 'Gestão de ativos intangíveis não-financeiros', 'Reparação e manutenção de computadores e de equipamentos periféricos']",20704508.3
08402943000152,Guararapes Confeccoes SA,"['Confecção de peças de vestuário, exceto roupas íntimas e as confeccionadas sob medida', 'Facção de peças do vestuário, exceto roupas íntimas']",3100000000
05720118000108,Kimberly Clark Corp,['Holdings de instituições não-financeiras'],
59105999000186,Whirlpool SA,"['Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico, peças e acessórios', 'Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação', 'Fabricação de instrumentos não-eletrônicos e utensílios para uso médico, cirúrgico, odontológico e de laboratório', 'Representantes comerciais e agentes do comércio de eletrodomésticos, móveis e artigos de uso doméstico', 'Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, hospitalar e de laboratórios', 'Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar', 'Comércio varejista de artigos médicos e ortopédicos', 'Comércio varejista de produtos saneantes domissanitários', 'Aluguel de móveis, utensílios e aparelhos de uso doméstico e pessoal; instrumentos musicais', 'Serviços combinados de escritório e apoio administrativo', 'Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente', 'Reparação e manutenção de equipamentos eletroeletrônicos de uso pessoal e doméstico']",1159102348.07
84693183000168,Schulz SA,"['Fabricação de compressores para uso industrial, peças e acessórios', 'Fabricação de equipamentos hidráulicos e pneumáticos, peças e acessórios, exceto válvulas', 'Fabricação de compressores para uso não industrial, peças e acessórios', 'Fabricação de outras máquinas e equipamentos de uso geral não especificados anteriormente, peças e acessórios', 'Fabricação de máquinas-ferramenta, peças e acessórios', 'Instalação de máquinas e equipamentos industriais', 'Aluguel de outras máquinas e equipamentos comerciais e industriais não especificados anteriormente, sem operador']",725645620
04128563000110,AES Tiete Energia SA,['Geração de energia elétrica'],1765947667.67
76484013000145,Companhia de Saneamento do Parana Sanepar,"['Captação, tratamento e distribuição de água']",6000000000
92702067000196,Banco do Estado do Rio Grande do Sul SA,"['Bancos múltiplos, com carteira comercial']",8000000000
00864214000106,Energisa SA,"['Holdings de instituições não-financeiras', 'Consultoria em tecnologia da informação', 'Suporte técnico, manutenção e outros serviços em tecnologia da informação', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários']",7540742407.4
61070678000135,Sansuy SA Industria de Plasticos,['Fabricação de artefatos de material plástico para uso pessoal e doméstico'],
28127603000178,Banestes SA Banco do Estado do Espirito Santo,"['Bancos múltiplos, com carteira comercial', 'Arrendamento mercantil', 'Emissão de vales-alimentação, vales-transporte e similares']",1600000000
17184037000110,Banco Mercantil do Brasil SA,"['Bancos múltiplos, com carteira comercial']",807203166
34169557000172,Banco Mercantil de Investimentos SA,['Bancos de investimento'],82028400
07237373000120,Banco do Nordeste do Brasil SA,"['Bancos múltiplos, com carteira comercial']",11648937607.81
60770336000165,Banco Alfa de Investimento SA,['Bancos de investimento'],820925000
33050071000158,Ampla Energia e Servicos SA,['Distribuição de energia elétrica'],6953230392.3
15139629000194,Companhia de Eletricidade do Estado da Bahia Coelba,['Distribuição de energia elétrica'],2988161799.23
61856571000117,Companhia de Gas de Sao Paulo Comgas,"['Distribuição de combustíveis gasosos por redes urbanas', 'Transporte dutoviário']",536315493.02
08439659000150,CPFL Energias Renovaveis SA,"['Holdings de instituições não-financeiras', 'Geração de energia elétrica', 'Comércio atacadista de energia elétrica', 'Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários']",2632291914.16
08324196000181,Companhia Energetica do Rio Grande do Norte Cosern,['Distribuição de energia elétrica'],542339236.13
10760260000119,CVC Brasil Operadora e Agencia de Viagens SA,"['Agências de viagens', 'Correspondentes de instituições financeiras', 'Outras atividades auxiliares dos serviços financeiros não especificadas anteriormente', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários', 'Operadores turísticos', 'Serviços de reservas e outros serviços de turismo não especificados anteriormente', 'Serviços de organização de feiras, congressos, exposições e festas']",1755263701.98
03303999000136,Dtcom Direct to Company SA,"['Treinamento em desenvolvimento profissional e gerencial', 'Serviços de acabamentos gráficos, exceto encadernação e plastificação', 'Edição de livros', 'Edição de revistas', 'Edição integrada à impressão de livros', 'Estúdios cinematográficos', 'Atividades de rádio', 'Atividades relacionadas à televisão por assinatura, exceto programadoras', 'Telecomunicações por satélite', 'Operadoras de televisão por assinatura por satélite', 'Outras atividades de telecomunicações não especificadas anteriormente', 'Desenvolvimento e licenciamento de programas de computador customizáveis', 'Consultoria em tecnologia da informação', 'Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet', 'Portais, provedores de conteúdo e outros serviços de informação na internet', 'Outras sociedades de participação, exceto holdings', 'Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica', 'Agências de publicidade', 'Promoção de vendas', 'Outras atividades profissionais, científicas e técnicas não especificadas anteriormente', 'Seleção e agenciamento de mão-de-obra', 'Serviços combinados de escritório e apoio administrativo', 'Serviços de organização de feiras, congressos, exposições e festas', 'Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente', 'Atividades de apoio à educação, exceto caixas escolares', 'Outras atividades de ensino não especificadas anteriormente', 'Outras atividades de serviços pessoais não especificadas anteriormente']",68223102.16
10362796000186,Elekeiroz SA,['Fabricação de outros produtos químicos não especificados anteriormente'],
87762563000103,Companhia Habitasul de Participacoes,['Holdings de instituições não-financeiras'],277181809.47
92749225000163,Hercules SA Fabrica De Talheres,"['Fabricação de artigos de cutelaria', 'Fabricação de artigos de metal para uso doméstico e pessoal']",
13094786000103,Banco Indusval SA,['Bancos comerciais'],
87456562000122,Josapar Joaquim Oliveira SA Participacoes,"['Holdings de instituições não-financeiras', 'Beneficiamento de arroz', 'Fabricação de adubos e fertilizantes, exceto organo-minerais', 'Fabricação de embalagens de material plástico', 'Comércio atacadista de energia elétrica', 'Comércio atacadista de sementes, flores, plantas e gramas', 'Comércio atacadista de alimentos para animais', 'Comércio atacadista de cereais e leguminosas beneficiados', 'Comércio atacadista de farinhas, amidos e féculas', 'Comércio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e féculas, com atividade de fracionamento e acondicionamento associada', 'Comércio atacadista especializado em outros produtos alimentícios não especificados anteriormente', 'Comércio atacadista de defensivos agrícolas, adubos, fertilizantes e corretivos do solo', 'Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional']",120000000
89637490000145,Klabin SA,"['Fabricação de celulose e outras pastas para a fabricação de papel', 'Serviços combinados de escritório e apoio administrativo']",6075624836
17162082000173,Mendes Junior Engenharia SA,['Construção de obras de arte especiais'],
90076886000140,Minupar Participacoes SA,['Holdings de instituições não-financeiras'],120107800
01938783000111,Companhia de Participacoes Alianca da Bahia,['Holdings de instituições não-financeiras'],612157210.45
91333666000117,Recrusul SA,"['Fabricação de cabines, carrocerias e reboques para caminhões']",350000000
04986320000113,Ser Educacional SA,"['Educação superior - graduação e pós-graduação', 'Outras sociedades de participação, exceto holdings', 'Aluguel de imóveis próprios', 'Ensino médio', 'Educação superior - pós-graduação e extensão', 'Educação profissional de nível técnico', 'Educação profissional de nível tecnológico', 'Treinamento em desenvolvimento profissional e gerencial', 'Cursos preparatórios para concursos', 'Outras atividades de ensino não especificadas anteriormente']",991644172.8
48946987000168,Smiles Fidelidade SA,"['Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente', 'Atividades auxiliares dos transportes aéreos, exceto operação dos aeroportos e campos de aterrissagem', 'Outras atividades de prestação de serviços de informação não especificadas anteriormente', 'Holdings de instituições não-financeiras', 'Outras sociedades de participação, exceto holdings']",1000
92929520000100,Springer SA,['Fabricação de material elétrico para instalações em circuito de consumo'],
00336701000104,Telecomunicacoes Brasileiras SA Telebras,"['Serviços de comunicação multimídia - SCM', 'Telecomunicações por satélite', 'Provedores de acesso às redes de comunicações', 'Provedores de voz sobre protocolo internet - VOIP', 'Outras atividades de telecomunicações não especificadas anteriormente', 'Suporte técnico, manutenção e outros serviços em tecnologia da informação', 'Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet']",3474498085.47
07000400000146,BB Fundo de Investimento Imobiliario Progressivo,['Fundos de investimento imobiliários'],
